City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,82.36,72,88,10.74,overcast clouds
1,Iqaluit,CA,63.7506,-68.5145,10.13,92,20,0.0,few clouds
2,Rikitea,PF,-23.1203,-134.9692,77.56,72,54,4.72,broken clouds
3,Ushuaia,AR,-54.8,-68.3,46.02,81,40,9.22,scattered clouds
4,Lorengau,PG,-2.0226,147.2712,81.37,80,96,8.25,overcast clouds
5,Vilyuysk,RU,63.7553,121.6247,-6.72,100,82,3.44,broken clouds
6,Narsaq,GL,60.9167,-46.05,44.82,66,86,2.8,overcast clouds
7,Hambantota,LK,6.1241,81.1185,79.14,100,40,2.3,scattered clouds
8,Bandarbeyla,SO,9.4942,50.8122,79.52,72,5,16.31,clear sky
9,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,82.42,84,87,4.54,overcast clouds
10,Port Elizabeth,ZA,-33.918,25.5701,86.29,42,0,5.75,clear sky
11,Pandan,PH,14.0453,124.1694,79.88,85,99,11.01,overcast clouds
12,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,74,40,12.66,scattered clouds
13,Ishigaki,JP,24.3448,124.1572,68.13,100,100,18.41,light rain
14,Lebu,CL,-37.6167,-73.65,60.22,65,67,5.14,broken clouds
15,Punta Arenas,CL,-53.15,-70.9167,44.62,87,75,3.44,light intensity shower rain
16,Panguna,PG,-6.3164,155.4848,69.01,95,100,0.58,overcast clouds
17,Carnarvon,AU,-24.8667,113.6333,73.47,88,75,21.85,moderate rain
18,Tautira,PF,-17.7333,-149.15,81.07,76,77,15.23,broken clouds
19,Kavieng,PG,-2.5744,150.7967,82.4,74,30,9.44,scattered clouds
20,Thompson,CA,55.7435,-97.8558,12.36,34,100,3.44,overcast clouds
21,Venice,US,27.0998,-82.4543,79.05,70,0,9.22,clear sky
22,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,20,9.22,few clouds
23,Hualmay,PE,-11.0964,-77.6139,74.89,73,65,10.98,broken clouds
24,Vadso,NO,70.0744,29.7487,25.68,86,100,25.32,light shower snow
25,Bluff,NZ,-46.6,168.3333,59.18,82,100,6.71,overcast clouds
26,Barrow,US,71.2906,-156.7887,-7.58,84,20,18.41,haze
27,Dikson,RU,73.5069,80.5464,-15.61,100,61,3.51,broken clouds
28,Lapua,FI,62.9693,23.0088,26.47,83,100,9.82,light snow
29,Port Hardy,CA,50.6996,-127.4199,41.0,93,40,2.3,scattered clouds
30,Hami,CN,42.8,93.45,49.68,28,53,11.92,broken clouds
31,Saint-Joseph,RE,-21.3667,55.6167,80.98,77,73,2.75,broken clouds
32,Castro,BR,-24.7911,-50.0119,77.34,58,62,4.43,broken clouds
33,Puerto Escondido,MX,15.85,-97.0667,85.64,43,88,5.48,overcast clouds
34,San Policarpo,PH,12.1791,125.5072,80.62,84,42,12.48,scattered clouds
35,Haverfordwest,GB,51.8017,-4.9691,54.99,69,95,4.7,overcast clouds
36,Mandalgovi,MN,45.7625,106.2708,25.83,57,99,15.55,overcast clouds
37,Hermanus,ZA,-34.4187,19.2345,73.8,59,97,17.72,overcast clouds
38,Yellowknife,CA,62.456,-114.3525,-1.68,84,75,5.75,light snow
39,Booue,GA,-0.0921,11.9385,82.94,80,85,4.23,light rain
40,Banikoara,BJ,11.2985,2.4386,102.0,5,48,9.26,scattered clouds
41,Qaanaaq,GL,77.484,-69.3632,8.82,88,97,1.28,overcast clouds
42,Atambua,ID,-9.1061,124.8925,73.18,87,100,2.53,overcast clouds
43,Klaksvik,FO,62.2266,-6.589,38.32,72,100,11.68,overcast clouds
44,Bakel,SN,14.905,-12.4568,105.91,12,8,9.01,clear sky
45,Khatanga,RU,71.9667,102.5,-2.13,94,100,12.8,overcast clouds
46,Busselton,AU,-33.65,115.3333,63.21,77,7,14.43,clear sky
47,Nikolskoye,RU,59.7035,30.7861,34.88,91,65,14.63,light snow
48,Ancud,CL,-41.8697,-73.8203,55.22,90,93,15.57,light rain
49,Ahipara,NZ,-35.1667,173.1667,62.01,87,2,6.17,clear sky
50,Mafeteng,LS,-29.823,27.2374,66.88,41,2,2.59,clear sky
51,Muyezerskiy,RU,63.9333,31.65,18.54,83,100,9.06,overcast clouds
52,Bardiyah,LY,31.7561,25.0865,60.64,61,100,14.29,overcast clouds
53,Moundsville,US,39.9203,-80.7431,28.02,34,68,15.17,broken clouds
54,Gat,IL,31.61,34.7642,65.08,5,0,12.77,clear sky
55,Ribeira Grande,PT,38.5167,-28.7,63.0,77,20,10.36,few clouds
56,Saraland,US,30.8207,-88.0706,74.05,63,53,5.41,broken clouds
57,Leningradskiy,RU,69.3833,178.4167,-18.11,99,66,4.43,broken clouds
58,Srandakan,ID,-7.9386,110.2506,77.74,85,99,2.86,light rain
59,Santa Maria,BR,-29.6842,-53.8069,78.1,50,0,5.75,clear sky
60,Saint-Philippe,RE,-21.3585,55.7679,81.99,76,88,3.04,overcast clouds
61,Kodiak,US,57.79,-152.4072,38.71,100,100,13.8,moderate rain
62,Kruisfontein,ZA,-34.0033,24.7314,71.82,56,100,11.5,overcast clouds
63,Hilo,US,19.7297,-155.09,66.61,77,0,7.0,clear sky
64,Cape Town,ZA,-33.9258,18.4232,72.12,63,20,21.85,few clouds
65,Port Blair,IN,11.6667,92.75,82.44,78,20,1.14,mist
66,Pacific Grove,US,36.6177,-121.9166,54.41,91,0,5.75,clear sky
67,Camacha,PT,33.0833,-16.3333,63.82,77,40,10.36,scattered clouds
68,Kattivakkam,IN,13.2167,80.3167,86.09,87,6,13.8,clear sky
69,Olafsvik,IS,64.8945,-23.7142,34.2,88,100,16.67,snow
70,Clyde River,CA,70.4692,-68.5914,1.63,78,100,21.85,haze
71,La Rioja,ES,42.25,-2.5,51.58,39,100,8.81,overcast clouds
72,South River,US,40.4465,-74.386,33.15,38,76,8.99,broken clouds
73,Atuona,PF,-9.8,-139.0333,78.82,77,88,16.17,overcast clouds
74,Jamestown,US,42.097,-79.2353,18.01,63,75,21.85,broken clouds
75,Baglung,NP,28.2719,83.5898,63.97,32,0,6.33,clear sky
76,San Patricio,US,28.017,-97.5169,77.88,54,1,18.03,clear sky
77,Albany,US,42.6001,-73.9662,23.54,47,94,1.99,overcast clouds
78,Port Alfred,ZA,-33.5906,26.891,84.2,50,95,13.04,overcast clouds
79,Starkville,US,33.4504,-88.8184,60.78,40,0,6.91,clear sky
80,Kaitangata,NZ,-46.2817,169.8464,54.7,96,100,1.19,overcast clouds
81,Khash,IR,28.2211,61.2158,69.84,14,0,7.92,clear sky
82,Bredasdorp,ZA,-34.5322,20.0403,75.85,39,72,9.84,broken clouds
83,Kulevcha,UA,46.0303,29.9361,48.43,47,0,11.54,clear sky
84,Iquique,CL,-20.2208,-70.1431,68.04,65,3,6.67,clear sky
85,Pandan Niog,PH,6.2282,120.5631,81.86,77,68,5.26,broken clouds
86,Ordzhonikidze,KZ,52.4411,61.7408,31.53,95,100,13.09,overcast clouds
87,Taoudenni,ML,22.6783,-3.9836,104.77,8,66,13.15,broken clouds
88,Teahupoo,PF,-17.8333,-149.2667,73.36,75,85,16.02,overcast clouds
89,Avarua,CK,-21.2078,-159.775,75.25,100,97,5.75,overcast clouds
90,Mahebourg,MU,-20.4081,57.7,80.89,74,40,3.44,scattered clouds
91,Altagracia De Orituco,VE,9.8601,-66.3814,86.31,50,99,6.22,overcast clouds
92,Butaritari,KI,3.0707,172.7902,80.47,73,98,10.31,overcast clouds
93,Fairbanks,US,64.8378,-147.7164,24.8,63,40,6.91,scattered clouds
94,Andenes,NO,69.3143,16.1194,28.38,59,0,5.75,clear sky
95,Lagoa,PT,39.05,-27.9833,59.22,80,74,4.43,broken clouds
96,Mecca,SA,21.4267,39.8261,81.14,57,0,9.35,clear sky
97,Kahului,US,20.8947,-156.47,73.85,77,0,5.01,clear sky
98,Aden,YE,12.7794,45.0367,81.36,63,8,4.41,clear sky
99,Upernavik,GL,72.7868,-56.1549,22.41,77,100,7.63,overcast clouds
100,Kautokeino,NO,69.0125,23.0412,12.94,82,52,6.29,broken clouds
101,Chokurdakh,RU,70.6333,147.9167,-16.31,100,74,4.41,broken clouds
102,Anadyr,RU,64.75,177.4833,-14.3,76,73,6.71,fog
103,Borogontsy,RU,62.6683,131.1683,14.95,96,100,5.35,light snow
104,Yarovoye,RU,52.9273,78.58,30.47,97,100,6.51,overcast clouds
105,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,32,44,24.16,scattered clouds
106,Maridi,SS,4.9158,29.4742,82.22,47,65,7.38,broken clouds
107,Hobart,AU,-42.8794,147.3294,58.86,75,100,4.61,overcast clouds
108,Sarkikaraagac,TR,38.0794,31.3664,42.98,64,46,3.29,scattered clouds
109,Kapaa,US,22.0752,-159.319,69.78,88,75,5.75,light rain
110,Karacakoy,TR,41.4029,28.3834,58.84,81,73,4.61,broken clouds
111,Lata,PT,40.1629,-8.3327,73.49,41,100,6.04,overcast clouds
112,Pemangkat,ID,1.1667,108.9667,80.4,79,91,6.93,overcast clouds
113,Nikolayevsk-Na-Amure,RU,53.1406,140.73,10.53,94,9,3.78,clear sky
114,Zeya,RU,53.75,127.2667,15.84,90,58,1.45,broken clouds
115,Nishihara,JP,26.1842,127.7558,64.45,94,100,12.66,overcast clouds
116,Roma,US,43.2128,-75.4557,20.08,54,100,25.01,overcast clouds
117,Vaini,TO,-21.2,-175.2,77.16,94,75,11.5,light rain
118,Karratha,AU,-20.7377,116.8463,83.12,69,99,7.81,light rain
119,Cap-Aux-Meules,CA,47.3821,-61.8597,35.65,93,40,11.5,fog
120,Norman Wells,CA,65.282,-126.8329,-2.16,78,75,0.0,light snow
121,Georgetown,MY,5.4112,100.3354,85.98,80,20,7.0,few clouds
122,The Woodlands,US,30.158,-95.4894,76.59,64,0,13.8,clear sky
123,New Norfolk,AU,-42.7826,147.0587,58.5,72,96,0.92,overcast clouds
124,Havoysund,NO,70.9963,24.6622,26.83,70,100,24.02,snow
125,Bengkulu,ID,-3.8004,102.2655,76.8,81,98,6.71,overcast clouds
126,Grand-Lahou,CI,5.1367,-5.0242,85.64,71,82,11.43,broken clouds
127,Tpig,RU,41.7801,47.589,9.18,92,62,8.01,broken clouds
128,Ponazyrevo,RU,58.3578,46.3142,19.42,86,100,4.27,overcast clouds
129,Port Shepstone,ZA,-30.7414,30.455,76.73,86,0,20.76,clear sky
130,Bintulu,MY,3.1667,113.0333,77.41,94,20,5.01,few clouds
131,Mataura,NZ,-46.1927,168.8643,55.54,96,100,1.21,overcast clouds
132,Biak,ID,-0.9131,122.8766,75.83,82,33,1.39,scattered clouds
133,Jackson,US,42.4165,-122.8345,53.47,78,100,0.0,overcast clouds
134,Chemax,MX,20.65,-87.9333,85.8,33,0,7.27,clear sky
135,Eyrarbakki,IS,63.863,-21.1481,39.25,85,100,12.88,overcast clouds
136,Pisco,PE,-13.7,-76.2167,71.65,73,0,10.36,clear sky
137,Half Moon Bay,US,37.4636,-122.4286,53.82,94,20,6.91,few clouds
138,Palmer,US,42.1584,-72.3287,29.77,31,75,14.97,broken clouds
139,Coquimbo,CL,-29.9533,-71.3436,60.53,82,75,4.61,broken clouds
140,Maragogi,BR,-9.0122,-35.2225,83.08,73,98,12.03,overcast clouds
141,Zharkovskiy,RU,55.849,32.2697,43.77,76,92,17.56,overcast clouds
142,Boddam,GB,57.4667,-1.7833,53.98,81,17,8.46,few clouds
143,Ixtapa,MX,20.7,-105.2,67.23,73,0,4.61,clear sky
144,Soledade,BR,-28.8183,-52.5103,77.7,35,0,4.29,clear sky
145,Kabo,CF,7.6994,18.629,101.68,9,71,2.42,broken clouds
146,Toamasina,MG,-18.1667,49.3833,82.4,83,40,6.91,scattered clouds
147,Luderitz,NA,-26.6481,15.1594,66.92,70,0,5.91,clear sky
148,Montague,US,42.5356,-72.5351,30.79,38,93,14.05,overcast clouds
149,Terney,RU,45.0503,136.6092,31.3,80,3,5.48,clear sky
150,Fortuna,US,40.5982,-124.1573,52.66,97,100,5.75,overcast clouds
151,Vardo,NO,70.3705,31.1107,26.58,80,40,21.85,scattered clouds
152,Kenai,US,60.5544,-151.2583,34.03,85,100,20.71,overcast clouds
153,Inongo,CD,-1.95,18.2667,77.83,81,58,17.0,moderate rain
154,Dukat,RU,62.55,155.55,-0.69,95,100,8.46,overcast clouds
155,Saskylakh,RU,71.9167,114.0833,-0.29,95,100,11.21,overcast clouds
156,Katsuura,JP,35.1333,140.3,53.15,65,100,13.06,overcast clouds
157,Port Lincoln,AU,-34.7333,135.8667,61.95,88,2,7.4,clear sky
158,Divnomorskoye,RU,44.5011,38.1353,40.1,65,2,13.27,clear sky
159,Salalah,OM,17.0151,54.0924,82.49,54,20,5.75,few clouds
160,Lompoc,US,34.6391,-120.4579,55.94,82,75,11.5,broken clouds
161,Caravelas,BR,-17.7125,-39.2481,86.76,53,100,8.55,overcast clouds
162,Laguna,US,38.421,-121.4238,55.09,89,100,5.75,overcast clouds
163,Casian,PH,11.035,119.7136,82.18,79,100,21.18,overcast clouds
164,Cabedelo,BR,-6.9811,-34.8339,88.47,72,71,14.09,broken clouds
165,Severo-Kurilsk,RU,50.6789,156.125,29.41,95,92,40.29,snow
166,Guerrero Negro,MX,27.9769,-114.0611,63.72,67,100,4.52,overcast clouds
167,Honiara,SB,-9.4333,159.95,78.12,90,100,4.63,overcast clouds
168,Falam,MM,22.9167,93.6833,58.26,70,56,3.13,broken clouds
169,Martapura,ID,-3.4167,114.85,78.89,94,90,3.44,overcast clouds
170,Robertsport,LR,6.7533,-11.3686,83.44,71,14,11.83,light rain
171,Geraldton,AU,-28.7667,114.6,75.61,73,98,18.41,overcast clouds
172,Taltal,CL,-25.4,-70.4833,68.4,71,26,5.73,scattered clouds
173,Bahia Honda,CU,22.9036,-83.1592,79.95,43,0,11.16,clear sky
174,Ginir,ET,7.1333,40.7,66.99,25,67,6.96,broken clouds
175,Hithadhoo,MV,-0.6,73.0833,82.0,62,64,3.58,broken clouds
176,Zaozerne,UA,45.1582,33.2787,44.4,60,1,12.35,clear sky
177,Perivolion,GR,39.4206,20.0147,62.15,68,99,12.57,overcast clouds
178,Batemans Bay,AU,-35.7167,150.1833,67.1,94,100,4.7,overcast clouds
179,Ponta Do Sol,PT,32.6667,-17.1,67.12,65,99,3.31,overcast clouds
180,Sabang,ID,5.8933,95.3214,83.62,70,71,1.81,broken clouds
181,Stornoway,GB,58.2093,-6.3865,54.93,75,20,3.44,few clouds
182,Victoria,HK,22.2855,114.1577,65.25,88,99,11.99,overcast clouds
183,Namatanai,PG,-3.6667,152.4333,79.45,83,98,4.9,light rain
184,Hasaki,JP,35.7333,140.8333,50.4,54,100,15.01,overcast clouds
185,Nosy Varika,MG,-20.5833,48.5333,76.33,90,100,9.4,moderate rain
186,Hammerfest,NO,70.6634,23.6821,25.25,74,75,9.22,broken clouds
187,Sao Filipe,CV,14.8961,-24.4956,70.38,80,98,9.89,overcast clouds
188,Iquitos,PE,-3.7481,-73.2472,80.64,74,75,2.3,broken clouds
189,Agnibilekrou,CI,7.1344,-3.2047,100.42,23,70,3.51,broken clouds
190,Saint Anthony,US,45.0205,-93.218,30.92,33,0,10.36,clear sky
191,Mar Del Plata,AR,-38.0023,-57.5575,73.87,65,0,14.97,clear sky
192,Chaadayevka,RU,53.1427,45.9122,21.58,83,100,13.2,overcast clouds
193,Male,MV,4.1748,73.5089,85.95,70,20,5.75,few clouds
194,Pevek,RU,69.7008,170.3133,-21.3,96,25,4.29,scattered clouds
195,Sangar,RU,63.9242,127.4739,7.5,94,100,2.66,overcast clouds
196,Hofn,IS,64.2539,-15.2082,28.42,80,100,12.66,light snow
197,Flinders,AU,-34.5833,150.8552,68.18,93,100,8.99,light rain
198,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.53,76,93,11.77,overcast clouds
199,Abu Kamal,SY,34.4506,40.9171,62.82,24,0,8.77,clear sky
200,Borba,BR,-4.3878,-59.5939,83.82,80,100,2.28,moderate rain
201,Marawi,PH,7.9986,124.2928,68.54,93,100,2.75,overcast clouds
202,Dandong,CN,40.1292,124.3947,37.29,61,0,3.65,clear sky
203,Bethel,US,41.3712,-73.414,30.58,48,100,13.0,overcast clouds
204,Nome,US,64.5011,-165.4064,23.07,74,0,11.5,clear sky
205,Cabo San Lucas,MX,22.8909,-109.9124,81.52,24,56,1.99,broken clouds
206,Mount Gambier,AU,-37.8333,140.7667,53.51,94,75,6.91,broken clouds
207,Husavik,IS,66.0449,-17.3389,29.52,60,100,8.57,overcast clouds
208,Bedele,ET,8.456,36.353,72.25,27,97,1.95,overcast clouds
209,Ossora,RU,59.2353,163.0719,27.48,96,100,30.22,snow
210,Cherskiy,RU,68.75,161.3,-17.19,100,34,3.65,scattered clouds
211,Severnyy,RU,50.677,36.5532,41.04,45,0,13.42,clear sky
212,Semporna,MY,4.4818,118.6112,77.83,88,100,9.73,overcast clouds
213,Ilulissat,GL,69.2167,-51.1,35.62,44,20,20.71,few clouds
214,Puerto Madryn,AR,-42.7692,-65.0385,72.14,23,0,15.86,clear sky
215,Madang,PG,-5.2246,145.7966,75.52,95,100,5.41,overcast clouds
216,Parfino,RU,57.9731,31.6481,37.27,73,99,14.65,overcast clouds
217,Airai,TL,-8.9266,125.4092,59.95,94,98,0.69,overcast clouds
218,Richards Bay,ZA,-28.783,32.0377,76.24,76,0,15.21,clear sky
219,General Roca,AR,-39.0333,-67.5833,71.62,21,1,13.78,clear sky
220,Rawson,AR,-43.3002,-65.1023,71.37,24,20,19.82,few clouds
221,Suez,EG,29.9737,32.5263,65.61,34,0,18.9,clear sky
222,Naze,JP,28.3667,129.4833,61.72,86,100,14.9,overcast clouds
223,Bursa,TR,40.1667,29.0833,60.84,59,100,2.46,overcast clouds
224,Portland,US,45.5234,-122.6762,55.42,86,100,5.99,overcast clouds
225,Kumbo,CM,6.2,10.6667,84.09,12,47,3.2,scattered clouds
226,La Libertad,EC,-2.2333,-80.9,82.06,78,20,9.22,few clouds
227,Waitati,NZ,-45.75,170.5667,55.09,97,97,4.94,overcast clouds
228,Bambous Virieux,MU,-20.3428,57.7575,80.85,74,40,3.44,scattered clouds
229,Cidreira,BR,-30.1811,-50.2056,76.12,54,0,6.89,clear sky
230,Hobyo,SO,5.3505,48.5268,80.47,68,33,17.36,scattered clouds
231,Provideniya,RU,64.3833,-173.3,3.74,83,7,5.37,clear sky
232,Carballo,ES,43.213,-8.691,67.42,84,100,2.24,overcast clouds
233,Magnolia,US,33.2671,-93.2393,55.09,64,6,4.38,clear sky
234,Barcelos,PT,41.5388,-8.6151,70.68,61,100,3.78,overcast clouds
235,Rincon,US,32.296,-81.2354,66.94,27,20,3.44,few clouds
