City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Kikwit,CD,-5.041,18.8162,79.79,71,99,0.89,overcast clouds
237,Murray Bridge,AU,-35.1167,139.2667,61.12,91,0,5.88,clear sky
238,Zhigalovo,RU,54.8097,105.1578,-2.09,100,59,2.51,broken clouds
239,Aktau,KZ,43.65,51.2,36.18,47,100,26.19,overcast clouds
240,Constitucion,CL,-35.3333,-72.4167,65.01,50,0,13.94,clear sky
241,Iberia,US,29.9502,-91.7507,75.96,78,75,4.61,broken clouds
242,Lavrentiya,RU,65.5833,-171.0,-4.65,88,23,6.2,few clouds
243,Ostrovnoy,RU,68.0531,39.5131,21.92,72,100,13.58,light snow
244,Akcaabat,TR,41.0212,39.5715,44.47,76,0,9.22,clear sky
245,Wau,SS,7.7029,27.9953,93.6,12,90,3.62,overcast clouds
246,Ko Samui,TH,9.5357,99.9357,85.95,67,37,4.23,scattered clouds
247,Bonavista,CA,48.6499,-53.1147,37.09,82,85,9.28,overcast clouds
248,Vanimo,PG,-2.6741,141.3028,77.36,94,100,8.48,overcast clouds
249,Cayenne,GF,4.9333,-52.3333,84.24,1,75,14.97,broken clouds
250,Panaba,MX,21.2833,-88.2667,86.0,32,0,14.41,clear sky
251,La Asuncion,VE,11.0333,-63.8628,82.13,74,22,16.11,few clouds
252,Yuanping,CN,38.7153,112.7575,47.5,42,90,1.41,overcast clouds
253,Ayan,RU,56.45,138.1667,8.56,82,83,5.61,broken clouds
254,Batagay-Alyta,RU,67.8006,130.4114,-13.58,89,52,6.11,broken clouds
255,Timmins,CA,48.4669,-81.3331,6.62,56,40,12.66,scattered clouds
256,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,11,2.3,few clouds
257,Kyra,RU,49.5776,111.9753,10.35,84,11,5.68,few clouds
258,San Jeronimo,PE,-11.9472,-75.2829,56.7,67,96,1.72,overcast clouds
259,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,77.83,41,0,2.42,clear sky
260,Zenzeli,RU,45.9241,47.0474,36.12,36,77,14.25,broken clouds
261,Dalvik,IS,65.9702,-18.5286,28.33,62,100,5.53,overcast clouds
262,Kumba,CM,4.6363,9.4469,86.47,59,59,8.03,light rain
263,Trofors,NO,65.5333,13.4063,30.07,93,100,2.95,snow
264,Mugla,TR,37.2303,28.3557,49.68,55,96,5.12,overcast clouds
265,Muroto,JP,33.2833,134.15,54.39,63,100,10.8,light rain
266,Sandakan,MY,5.8402,118.1179,76.68,94,20,3.44,few clouds
267,Farmington,US,36.7281,-108.2187,55.2,33,0,8.05,clear sky
268,Quatre Cocos,MU,-20.2078,57.7625,80.71,71,27,5.5,scattered clouds
269,Chumikan,RU,54.7183,135.315,10.63,93,90,6.15,overcast clouds
270,Northam,GB,51.0333,-4.2167,57.65,76,100,10.85,light rain
271,Pio Xii,BR,-3.8325,-45.1525,84.4,78,83,3.38,broken clouds
272,Shaki,AZ,41.0833,47.1667,42.19,39,24,15.84,few clouds
273,Kalmunai,LK,7.4167,81.8167,81.18,77,2,7.63,clear sky
274,Nakamura,JP,32.9833,132.9333,54.16,79,100,3.18,overcast clouds
275,Kargasok,RU,59.0556,80.8572,20.05,94,17,8.95,few clouds
276,Moyale,KE,3.5167,39.0584,80.33,32,100,9.8,overcast clouds
277,Porbandar,IN,21.6422,69.6093,81.9,60,8,11.21,clear sky
278,Ballarat,AU,-37.5662,143.8496,54.25,93,63,5.37,broken clouds
279,East London,ZA,-33.0153,27.9116,86.94,51,0,6.91,clear sky
280,Lethem,GY,3.3803,-59.7968,86.05,66,75,13.8,broken clouds
281,Shellbrook,CA,53.2168,-106.4011,20.43,87,100,8.88,overcast clouds
282,Chuguyevka,RU,44.1653,133.8633,26.91,80,6,5.48,clear sky
283,Sorland,NO,67.667,12.6934,33.76,45,100,27.02,overcast clouds
284,Simoes,BR,-7.5989,-40.8178,84.27,63,88,10.45,light rain
285,Souillac,MU,-20.5167,57.5167,80.98,74,40,3.44,scattered clouds
286,Sogod,PH,10.3847,124.9814,76.64,94,100,4.32,overcast clouds
287,Sola,VU,-13.8833,167.55,81.39,80,100,14.0,overcast clouds
288,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,69,76,7.54,broken clouds
289,Tiksi,RU,71.6872,128.8694,-13.94,100,100,5.88,overcast clouds
290,Ziyang,CN,29.2497,117.8547,50.04,92,17,4.61,few clouds
291,Bathsheba,BB,13.2167,-59.5167,84.81,58,20,24.16,few clouds
292,Acapulco,MX,16.8634,-99.8901,78.62,36,20,6.91,few clouds
293,Porto Recanati,IT,43.4365,13.6613,61.72,51,90,11.41,overcast clouds
294,Ler,SS,8.3018,30.1418,95.52,12,93,2.62,overcast clouds
295,Chapais,CA,49.7834,-74.8492,2.98,81,100,11.36,overcast clouds
296,Ranong,TH,9.9658,98.6348,79.83,86,99,3.51,overcast clouds
297,Yuzha,RU,56.5831,42.0122,23.05,93,100,13.0,snow
298,Kewanee,US,41.2456,-89.9248,32.79,26,100,7.63,overcast clouds
299,Fandriana,MG,-20.2333,47.3833,62.87,98,93,5.39,moderate rain
300,Jimenez,MX,28.3333,-105.4,72.86,11,56,3.04,broken clouds
301,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,100,100,5.75,mist
302,Aripuana,BR,-9.1667,-60.6333,84.51,76,96,2.51,light rain
303,Victor Harbor,AU,-35.5667,138.6167,60.46,88,2,6.24,clear sky
304,Vila Velha,BR,-20.3297,-40.2925,91.35,59,20,11.5,few clouds
305,Guarda,PT,40.5373,-7.2658,64.24,54,100,7.81,overcast clouds
306,Canutama,BR,-6.5339,-64.3831,84.31,77,95,2.44,overcast clouds
307,Baykit,RU,61.67,96.37,-0.49,100,62,2.91,broken clouds
308,Povenets,RU,62.8487,34.8262,21.15,85,100,11.95,overcast clouds
309,Alipur,PK,29.3846,70.9116,89.11,8,0,2.59,clear sky
310,Edd,ER,13.9297,41.6925,83.84,59,9,4.47,clear sky
311,Aklavik,CA,68.2191,-135.0107,-21.17,100,100,1.68,overcast clouds
312,Leshukonskoye,RU,64.8989,45.7622,13.39,92,73,1.79,broken clouds
313,San Francisco,US,37.7749,-122.4194,53.37,93,100,8.05,mist
314,Port Macquarie,AU,-31.4333,152.9167,67.89,100,75,1.14,light rain
315,Erzin,TR,36.9559,36.2,53.1,66,0,2.77,clear sky
316,Kibre Mengist,ET,5.8833,38.9833,72.66,28,93,3.11,overcast clouds
317,Talara,PE,-4.5772,-81.2719,83.16,61,40,11.5,scattered clouds
318,Saint George,US,37.1041,-113.5841,66.25,17,0,14.97,clear sky
319,Senneterre,CA,48.3835,-77.2328,7.36,81,100,11.34,overcast clouds
320,Esperance,AU,-33.8667,121.9,62.44,75,86,10.8,overcast clouds
321,Tual,ID,-5.6667,132.75,82.58,76,90,11.5,overcast clouds
322,Gorom-Gorom,BF,14.4439,-0.2361,102.18,4,4,17.52,clear sky
323,Oxbow,CA,49.2333,-102.1676,27.64,67,100,16.17,overcast clouds
324,Langxiang,CN,46.95,128.8833,31.66,76,89,5.91,overcast clouds
325,Hermosillo,MX,29.0667,-110.9667,75.85,22,99,3.0,overcast clouds
326,Tuatapere,NZ,-46.1333,167.6833,57.0,94,100,1.97,overcast clouds
327,Dunedin,NZ,-45.8742,170.5036,55.62,95,98,6.49,overcast clouds
328,Casambalangan,PH,18.3765,122.1274,78.94,83,20,8.19,few clouds
329,Namibe,AO,-15.1961,12.1522,76.98,61,91,17.78,overcast clouds
330,Brae,GB,60.3964,-1.353,41.43,59,100,11.14,overcast clouds
331,Beringovskiy,RU,63.05,179.3167,-10.88,99,66,4.85,broken clouds
332,Camana,PE,-16.6228,-72.7111,73.98,73,36,10.94,scattered clouds
333,Kalispell,US,48.1958,-114.3129,51.49,68,0,0.0,clear sky
334,Beyla,GN,8.6833,-8.6333,95.02,25,19,8.39,few clouds
335,Pecos,US,31.4229,-103.4932,81.3,11,0,0.0,clear sky
336,Mayo,US,38.8876,-76.5119,40.12,43,75,18.99,broken clouds
337,Thai Binh,VN,20.45,106.3333,68.27,76,94,5.48,overcast clouds
338,Touros,BR,-5.1989,-35.4608,86.74,64,60,14.43,broken clouds
339,Puerto Rico,AR,-26.796,-55.024,89.96,26,0,1.92,clear sky
340,Sobolevo,RU,54.4299,31.8996,45.27,68,100,21.25,overcast clouds
341,Poum,NC,-20.2333,164.0167,80.62,79,100,21.34,overcast clouds
342,Kualakapuas,ID,-3.0091,114.3876,76.14,87,91,1.88,overcast clouds
343,Ikom,NG,5.9667,8.7063,102.16,18,45,5.1,scattered clouds
344,Constantine,DZ,36.365,6.6147,67.41,45,40,3.44,scattered clouds
345,Rawlins,US,41.7911,-107.2387,57.34,21,0,13.8,clear sky
346,Trelew,AR,-43.249,-65.3051,72.55,19,11,20.94,few clouds
347,Ploemeur,FR,47.7333,-3.4333,62.62,59,0,13.8,clear sky
348,Valparaiso,CL,-33.0393,-71.6273,66.43,67,0,10.36,mist
349,Znamenskoye,RU,57.1281,73.8282,27.48,92,100,7.85,overcast clouds
350,Okha,RU,53.5739,142.9478,1.62,97,29,7.02,scattered clouds
351,Rafai,CF,4.95,23.9167,85.06,17,99,2.71,overcast clouds
352,Collie,AU,-33.3667,116.15,60.17,86,42,9.48,scattered clouds
353,Keflavik,IS,64.0049,-22.5624,39.63,87,100,19.57,overcast clouds
354,Alice Springs,AU,-23.7,133.8833,69.22,32,4,0.0,clear sky
355,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,78,53,10.04,broken clouds
356,Atbasar,KZ,51.8,68.3333,32.99,95,100,12.57,light snow
357,Maloy,NO,61.9353,5.1136,42.53,78,74,22.35,broken clouds
358,Longyearbyen,SJ,78.2186,15.6401,12.04,62,20,6.91,few clouds
359,Japura,ID,-0.3167,102.35,76.51,88,47,0.69,scattered clouds
360,Paamiut,GL,61.994,-49.6678,32.29,66,1,3.49,clear sky
361,Dolinsk,RU,47.35,142.8,24.22,89,29,7.2,scattered clouds
362,Kristiinankaupunki,FI,62.2743,21.376,26.15,82,97,15.97,overcast clouds
363,Ercis,TR,39.0287,43.3586,24.35,72,4,6.29,clear sky
364,Bontang,ID,0.1333,117.5,77.58,88,24,4.74,few clouds
365,General Pico,AR,-35.6566,-63.7568,82.8,38,0,18.77,clear sky
366,Kang,BW,-23.6752,22.7876,80.91,32,2,7.07,clear sky
367,Asau,RO,46.4333,26.4,60.28,51,0,6.35,clear sky
368,Torbay,CA,47.6666,-52.7314,47.17,71,75,16.11,broken clouds
369,Mana,GF,5.6592,-53.7767,81.37,70,100,12.91,overcast clouds
370,Makakilo City,US,21.3469,-158.0858,70.68,90,0,4.61,clear sky
371,Bousso,TD,10.4795,16.7117,99.99,6,45,10.13,scattered clouds
372,Manokwari,ID,-0.8667,134.0833,78.94,78,100,8.66,overcast clouds
373,Shahrud,IR,36.4182,54.9763,45.19,55,12,16.42,few clouds
374,Marystown,CA,47.1666,-55.1483,40.08,81,70,7.87,broken clouds
375,Teknaf,BD,20.8624,92.3058,77.14,91,1,2.93,clear sky
376,Stromness,GB,58.965,-3.296,48.16,84,81,10.0,broken clouds
377,Saint-Georges,GD,12.0564,-61.7485,85.68,62,20,23.02,few clouds
378,Adrar,MR,20.5022,-10.0711,94.05,10,100,0.43,overcast clouds
379,Nizhnevartovsk,RU,60.9344,76.5531,26.62,39,0,8.99,clear sky
380,Vestmanna,FO,62.1564,-7.1664,36.52,87,100,5.75,overcast clouds
381,Katherine,AU,-14.4667,132.2667,79.12,73,98,0.0,overcast clouds
382,Isangel,VU,-19.55,169.2667,77.7,86,70,7.09,broken clouds
383,Zhicheng,CN,30.2956,111.5047,56.8,76,48,6.62,scattered clouds
384,Goderich,CA,43.7501,-81.7165,17.91,73,100,25.32,overcast clouds
385,Prince Rupert,CA,54.3161,-130.3201,40.69,100,0,14.97,clear sky
386,Geilo,NO,60.5333,8.2076,30.7,79,94,7.76,overcast clouds
387,Tolcsva,HU,48.2833,21.45,65.89,45,0,9.19,clear sky
388,Borda Da Mata,BR,-22.2742,-46.1653,76.39,76,90,0.83,light rain
389,Itarema,BR,-2.9248,-39.9167,80.22,86,100,17.52,overcast clouds
390,Yeppoon,AU,-23.1333,150.7333,69.58,70,0,3.06,clear sky
391,Simojovel,MX,17.1391,-92.7103,78.55,52,84,3.13,broken clouds
392,Evanston,US,42.0411,-87.6901,32.38,46,20,10.36,few clouds
393,Faya,SA,18.3851,42.4509,71.71,36,0,6.17,clear sky
394,Bairiki,KI,1.3292,172.9752,78.8,89,40,4.61,scattered clouds
395,Muisne,EC,0.6,-80.0333,81.99,73,99,1.12,overcast clouds
396,Stepnyak,KZ,52.8339,70.7803,27.88,96,100,14.36,overcast clouds
397,Halifax,CA,44.6453,-63.5724,42.69,89,100,15.01,overcast clouds
398,Dali,CN,25.7,100.1833,52.65,78,10,5.41,clear sky
399,Sioux Lookout,CA,50.1001,-91.917,8.67,43,20,4.61,few clouds
400,Ikungi,TZ,-5.1333,34.7667,70.99,64,77,3.76,broken clouds
401,Xuddur,SO,4.1213,43.8894,88.14,21,95,9.28,overcast clouds
402,Golkoy,TR,40.6875,37.6178,34.2,95,82,4.92,broken clouds
403,Warmbad,NA,-28.45,18.7333,92.34,20,47,10.29,scattered clouds
404,Newport,GB,51.5877,-2.9984,63.12,56,97,4.7,overcast clouds
405,Olinda,BR,-8.0089,-34.8553,85.73,70,40,12.66,scattered clouds
406,Krivosheino,RU,57.3431,83.9261,14.68,97,11,5.14,few clouds
407,Talcahuano,CL,-36.7167,-73.1167,64.08,48,0,5.75,clear sky
408,Nusaybin,TR,37.0778,41.2178,60.39,23,0,8.84,clear sky
409,Sambava,MG,-14.2667,50.1667,79.23,84,9,2.75,clear sky
410,Pangnirtung,CA,66.1451,-65.7125,6.8,92,20,3.44,few clouds
411,Najran,SA,17.4924,44.1277,72.25,21,2,11.72,clear sky
412,Berlevag,NO,70.8578,29.0864,28.4,74,75,23.02,light snow
413,Labuhan,ID,-6.8844,112.2051,80.53,84,98,6.2,light rain
414,Tasiilaq,GL,65.6145,-37.6368,23.31,79,100,6.04,overcast clouds
415,Saint-Pierre,RE,-21.3393,55.4781,82.08,79,75,4.61,broken clouds
416,Tigre,AR,-34.426,-58.5796,82.27,53,0,14.97,clear sky
417,Emba,KZ,48.8264,58.1442,28.58,97,100,9.91,light snow
418,Pacifica,US,37.6138,-122.4869,53.65,93,100,6.91,overcast clouds
419,Malakal,SS,9.5334,31.6605,95.94,11,83,4.18,broken clouds
420,Ambulu,ID,-8.345,113.6058,77.23,90,100,2.71,moderate rain
421,Eregli,TR,37.5133,34.0467,47.35,51,0,4.21,clear sky
422,Bobo Dioulasso,BF,11.1771,-4.2979,100.85,19,13,9.22,few clouds
423,Biltine,TD,14.5333,20.9167,90.46,6,0,13.91,clear sky
424,Wukari,NG,7.85,9.7833,102.96,6,54,7.78,broken clouds
425,Dingle,PH,10.9995,122.6711,77.23,88,100,8.41,overcast clouds
426,Lac Du Bonnet,CA,50.2536,-96.0612,22.37,51,83,9.89,broken clouds
427,Damghan,IR,36.1683,54.348,52.34,42,0,7.99,clear sky
428,Yulara,AU,-25.2406,130.9889,76.84,19,33,10.36,scattered clouds
429,Kano,NG,12.0001,8.5167,93.09,4,56,23.02,haze
430,Beloha,MG,-25.1667,45.05,70.88,72,65,14.29,broken clouds
431,Essenbach,DE,48.6167,12.2167,68.32,46,1,6.6,clear sky
432,Adzope,CI,6.1069,-3.8619,99.34,29,95,4.45,overcast clouds
433,Lalibela,ET,12.0333,39.0333,67.98,34,29,12.3,scattered clouds
434,Moose Factory,CA,51.2585,-80.6094,6.8,61,0,14.97,clear sky
435,San Cristobal,VE,7.7669,-72.225,73.58,47,100,7.92,overcast clouds
436,Bayir,TR,37.2687,28.2167,59.52,55,96,5.14,overcast clouds
437,Shingu,JP,33.7333,135.9833,51.71,63,100,3.62,overcast clouds
438,Dongsheng,CN,39.8161,109.9776,47.3,56,90,24.43,overcast clouds
439,Folldal,NO,62.1325,9.9968,25.12,81,33,15.64,scattered clouds
440,Chazuta,PE,-6.5742,-76.1367,77.85,96,99,1.12,overcast clouds
441,Nemuro,JP,43.3236,145.575,31.84,80,7,8.14,clear sky
442,Ville-Marie,CA,47.3335,-79.433,10.18,76,100,11.92,overcast clouds
443,Tomatlan,MX,19.9333,-105.25,84.24,24,46,4.07,scattered clouds
444,Coihaique,CL,-45.5752,-72.0662,45.21,93,100,3.44,moderate rain
445,Axim,GH,4.8699,-2.2405,85.48,70,100,10.27,overcast clouds
446,Evensk,RU,61.95,159.2333,14.86,77,100,24.94,overcast clouds
447,Turiacu,BR,-1.6633,-45.3717,83.71,76,95,4.85,moderate rain
448,Cascavel,BR,-24.9558,-53.4553,80.2,57,20,9.22,few clouds
449,Vrangel,RU,42.7297,133.0839,35.74,75,0,1.77,clear sky
450,Songjianghe,CN,42.1859,127.479,31.08,59,27,8.72,scattered clouds
451,Ogembo,KE,-0.7984,34.7253,62.2,98,100,0.76,moderate rain
452,Sitka,US,57.0531,-135.33,35.49,80,75,0.0,broken clouds
453,Cockburn Town,TC,21.4612,-71.1419,80.56,47,40,11.5,scattered clouds
454,Aransas Pass,US,27.9095,-97.15,78.03,72,0,17.27,clear sky
455,Gasa,PS,31.5,34.4667,63.88,71,0,17.0,clear sky
456,Bongandanga,CD,1.5,21.05,82.76,46,71,1.63,broken clouds
457,Atar,MR,20.5169,-13.0499,95.05,12,0,2.3,clear sky
458,Zhangye,CN,38.9342,100.4517,45.64,43,100,6.51,overcast clouds
459,Cheremnoye,RU,53.1697,83.2133,32.59,96,99,8.16,overcast clouds
460,La Ronge,CA,55.1001,-105.2842,16.05,67,100,11.5,overcast clouds
461,Harnosand,SE,62.6323,17.9379,32.0,78,100,13.2,overcast clouds
462,Lashio,MM,22.9333,97.75,69.19,59,48,0.47,scattered clouds
463,Navadwip,IN,23.4167,88.3667,77.18,44,20,11.05,few clouds
464,Eenhana,NA,-17.4667,16.3333,83.17,33,85,3.71,overcast clouds
465,Amahai,ID,-3.3333,128.9167,78.55,87,100,4.21,moderate rain
466,Moron,AR,-34.6534,-58.6198,79.95,53,26,10.04,scattered clouds
467,Seoul,KR,37.5683,126.9778,36.84,75,0,2.3,clear sky
468,Jamame,SO,0.0722,42.7506,81.18,72,16,10.31,few clouds
469,The Valley,AI,18.217,-63.0578,82.54,65,20,13.8,few clouds
470,Bakchar,RU,57.0186,82.0711,18.5,96,35,3.89,scattered clouds
471,Hirara,JP,24.8,125.2833,70.36,86,100,22.66,overcast clouds
472,Tessalit,ML,20.1986,1.0114,98.64,6,41,15.7,scattered clouds
473,Ayna,PE,-12.65,-73.9167,64.56,86,99,3.6,overcast clouds
474,Yopal,CO,5.3378,-72.3959,90.46,44,96,5.7,overcast clouds
