City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Falavarjan,IR,2022-03-27 17:55:52,32.5553,51.5097,52.81,14,0,11.88
195,Baft,IR,2022-03-27 17:55:53,29.234,56.6057,53.37,14,0,2.77
196,Huarmey,PE,2022-03-27 17:55:53,-10.0681,-78.1522,76.53,70,81,11.63
197,Rawson,AR,2022-03-27 17:55:53,-43.3002,-65.1023,68.97,24,0,22.03
198,Ponta Do Sol,PT,2022-03-27 17:55:54,32.6667,-17.1,63.72,78,65,6.76
199,Sundsvall,SE,2022-03-27 17:55:54,62.3913,17.3063,33.76,93,100,3.44
200,Hilo,US,2022-03-27 17:55:54,19.7297,-155.09,71.62,91,69,1.01
201,Dawei,MM,2022-03-27 17:55:55,14.0833,98.2,77.27,90,8,1.54
202,Drovyanaya,RU,2022-03-27 17:55:55,51.5833,113.0333,15.44,90,32,2.77
203,Mudon,MM,2022-03-27 17:55:55,16.2578,97.7164,79.48,79,23,4.34
204,Loviisa,FI,2022-03-27 17:55:56,60.4566,26.2251,26.29,95,100,11.07
205,Tiksi,RU,2022-03-27 17:55:56,71.6872,128.8694,-15.12,100,77,5.75
206,Moron,AR,2022-03-27 17:55:56,-34.6534,-58.6198,83.01,39,0,7.58
207,Krapivinskiy,RU,2022-03-27 17:55:57,54.9992,86.8133,12.96,88,100,3.29
208,Hammerfest,NO,2022-03-27 17:54:23,70.6634,23.6821,18.05,62,0,10.36
209,Terrace Bay,CA,2022-03-27 17:55:57,48.7834,-87.1,9.84,64,94,15.21
210,Qaanaaq,GL,2022-03-27 17:55:57,77.484,-69.3632,7.41,77,100,5.75
211,Quatre Cocos,MU,2022-03-27 17:55:58,-20.2078,57.7625,78.91,75,28,8.59
212,Biltine,TD,2022-03-27 17:55:58,14.5333,20.9167,81.19,7,1,15.77
213,Lesozavodsk,RU,2022-03-27 17:55:58,45.4794,133.4244,30.47,79,77,9.66
214,Muli,MV,2022-03-27 17:55:59,2.9167,73.5667,82.96,69,15,9.35
215,Gewane,ET,2022-03-27 17:55:59,10.1664,40.6453,85.91,33,25,7.9
216,Pointe Michel,DM,2022-03-27 17:55:59,15.25,-61.3833,86.94,62,20,3.44
217,Sinnamary,GF,2022-03-27 17:56:00,5.3833,-52.95,81.21,75,98,12.17
218,Nanortalik,GL,2022-03-27 17:56:00,60.1432,-45.2371,31.96,80,100,2.19
219,Wolow,PL,2022-03-27 17:56:00,51.3366,16.6443,50.13,43,44,6.24
220,Konispol,AL,2022-03-27 17:56:01,39.6589,20.1814,52.75,65,84,2.01
221,Katsuura,JP,2022-03-27 17:53:19,35.1333,140.3,55.47,77,100,10.18
222,Hirtshals,DK,2022-03-27 17:56:01,57.5881,9.9592,47.16,75,22,22.82
223,Sovetskiy,RU,2022-03-27 17:56:02,61.3614,63.5842,23.7,90,100,14.61
224,Lac-Megantic,CA,2022-03-27 17:56:02,45.5834,-70.8823,36.55,86,100,12.57
225,Rongcheng,CN,2022-03-27 17:56:02,30.634,117.8517,51.4,89,100,4.88
226,Savannakhet,LA,2022-03-27 17:56:03,16.566,104.751,73.99,87,85,9.8
227,Panaba,MX,2022-03-27 17:56:03,21.2833,-88.2667,87.17,27,5,13.85
228,Saint-Augustin,CA,2022-03-27 17:57:04,51.226,-58.6502,32.92,99,100,18.99
229,Chukhloma,RU,2022-03-27 17:57:04,58.7525,42.6825,18.16,83,100,14.45
230,Bathsheba,BB,2022-03-27 17:57:04,13.2167,-59.5167,84.81,61,40,19.57
231,Cabo San Lucas,MX,2022-03-27 17:54:05,22.8909,-109.9124,82.62,32,19,1.99
232,Touros,BR,2022-03-27 17:57:05,-5.1989,-35.4608,84.61,67,97,13.0
233,Adrar,MR,2022-03-27 17:57:05,20.5022,-10.0711,92.68,8,14,6.24
234,Fukue,JP,2022-03-27 17:57:06,32.6881,128.8419,54.41,58,100,17.63
235,Ogulin,HR,2022-03-27 17:57:06,45.2661,15.2286,50.61,59,0,2.19
236,Alekseyevka,RU,2022-03-27 17:57:06,50.6309,38.6903,27.18,68,100,18.63
237,Northam,GB,2022-03-27 17:57:07,51.0333,-4.2167,55.38,85,0,6.35
238,Hamilton,US,2022-03-27 17:57:07,39.1834,-84.5333,40.6,50,41,5.99
239,Itoman,JP,2022-03-27 17:57:08,26.1247,127.6694,66.22,82,100,14.97
240,Parati,BR,2022-03-27 17:57:08,-23.2178,-44.7131,77.23,95,78,5.17
241,Andenes,NO,2022-03-27 17:57:08,69.3143,16.1194,28.38,74,75,19.57
242,Nynashamn,SE,2022-03-27 17:57:09,58.9034,17.9479,45.1,65,100,12.91
243,Coruripe,BR,2022-03-27 17:57:09,-10.1256,-36.1756,82.89,72,78,13.42
244,Pacific Grove,US,2022-03-27 17:57:09,36.6177,-121.9166,56.07,87,100,1.99
245,Tam Ky,VN,2022-03-27 17:57:10,15.5667,108.4833,73.44,87,100,4.27
246,Zabaykalsk,RU,2022-03-27 17:57:10,49.6333,117.3167,21.31,48,21,5.53
247,Clarence Town,AU,2022-03-27 17:57:10,-32.5833,151.7833,70.86,98,100,0.72
248,Caravelas,BR,2022-03-27 17:57:11,-17.7125,-39.2481,84.97,59,8,9.62
249,Abu Dhabi,AE,2022-03-27 17:57:11,24.4667,54.3667,73.51,63,0,10.36
250,Gerede,TR,2022-03-27 17:57:11,40.8008,32.1969,27.9,95,46,4.9
251,Sur,OM,2022-03-27 17:57:12,22.5667,59.5289,80.92,49,0,5.57
252,Geraldton,AU,2022-03-27 17:57:12,-28.7667,114.6,73.81,83,37,14.97
253,Upata,VE,2022-03-27 17:57:13,8.0086,-62.3989,90.79,38,95,8.86
254,Saint-Francois,FR,2022-03-27 17:57:13,46.4154,3.9054,65.64,39,0,3.44
255,Santiago,CL,2022-03-27 17:54:55,-33.4569,-70.6483,84.29,34,0,4.61
256,Creel,MX,2022-03-27 17:57:13,27.75,-107.6333,65.95,7,86,8.72
257,Altar,MX,2022-03-27 17:57:14,30.7,-111.8167,83.95,7,98,10.71
258,Auki,SB,2022-03-27 17:57:14,-8.7676,160.7034,77.68,86,100,3.76
259,Hajduboszormeny,HU,2022-03-27 17:57:15,47.6667,21.5167,51.53,34,14,6.64
260,Rumoi,JP,2022-03-27 17:57:16,43.9344,141.6428,38.3,78,90,19.28
261,Ginda,IN,2022-03-27 17:57:16,30.6945,78.4932,58.08,29,0,8.37
262,Santa Fe,AR,2022-03-27 17:57:17,-31.6333,-60.7,85.01,45,3,4.0
263,Mazamari,PE,2022-03-27 17:57:17,-11.3258,-74.5308,90.21,45,86,2.89
264,Banda Aceh,ID,2022-03-27 17:57:17,5.5577,95.3222,80.73,79,13,3.47
265,Juneau,US,2022-03-27 17:56:44,58.3019,-134.4197,39.85,89,83,1.03
266,Takoradi,GH,2022-03-27 17:57:18,4.8845,-1.7554,82.9,77,30,10.51
267,Miraflores,MX,2022-03-27 17:57:18,19.2167,-98.8083,71.02,15,20,5.3
268,Bernal,PE,2022-03-27 17:57:18,-5.45,-80.75,88.32,43,100,7.49
269,Lahat,ID,2022-03-27 17:57:19,-3.8,103.5333,73.02,97,95,2.66
270,Kaili,ID,2022-03-27 17:57:19,-3.4626,120.2147,66.09,89,100,3.65
271,Namatanai,PG,2022-03-27 17:57:19,-3.6667,152.4333,78.84,84,100,4.81
272,Ekimchan,RU,2022-03-27 17:57:20,53.0667,132.9667,-1.57,99,100,2.55
273,Ramhormoz,IR,2022-03-27 17:58:20,31.28,49.6035,61.68,23,0,7.49
274,Grand Gaube,MU,2022-03-27 17:58:20,-20.0064,57.6608,79.2,83,18,1.99
275,Ferrol,ES,2022-03-27 17:58:21,43.4832,-8.2369,64.92,71,54,3.51
276,Vanimo,PG,2022-03-27 17:58:21,-2.6741,141.3028,76.96,86,80,5.17
277,Shestakovo,RU,2022-03-27 17:58:22,56.4915,103.96,13.17,92,99,8.93
278,Marzuq,YE,2022-03-27 17:58:18,14.4,46.4667,68.95,35,87,6.35
279,Hambantota,LK,2022-03-27 17:58:22,6.1241,81.1185,80.02,81,16,7.43
280,Lamar,US,2022-03-27 17:58:22,33.6668,-95.5836,76.98,51,11,7.83
281,Pringsewu,ID,2022-03-27 17:58:23,-5.3582,104.9744,73.22,97,71,1.12
282,Raudeberg,NO,2022-03-27 17:58:23,61.9875,5.1352,46.96,85,88,24.25
283,Concepcion Del Oro,MX,2022-03-27 17:58:23,24.6333,-101.4167,69.84,11,30,3.65
284,Tabou,CI,2022-03-27 17:58:24,4.423,-7.3528,82.62,76,90,7.4
285,Valparaiso,CL,2022-03-27 17:58:24,-33.0393,-71.6273,70.03,55,0,12.66
286,Chokurdakh,RU,2022-03-27 17:58:24,70.6333,147.9167,-9.47,100,98,6.38
287,Kinwat,IN,2022-03-27 17:58:25,19.6333,78.2,89.55,14,2,3.67
288,Sitka,US,2022-03-27 17:58:25,57.0531,-135.33,40.91,72,45,4.18
289,Mabai,CN,2022-03-27 17:58:25,23.0128,104.4508,52.03,92,99,5.26
290,Krasnaya Gorbatka,RU,2022-03-27 17:58:26,55.8703,41.7641,22.41,83,100,15.35
291,Mount Gambier,AU,2022-03-27 17:58:26,-37.8333,140.7667,62.51,88,75,8.05
292,Suclayin,PH,2022-03-27 17:58:26,15.7568,121.5503,76.35,93,93,2.28
293,Irbil,IQ,2022-03-27 17:58:27,36.1926,44.0106,48.02,53,22,5.75
294,Artyom,AZ,2022-03-27 17:58:27,40.4723,50.333,53.74,59,3,28.48
295,Galle,LK,2022-03-27 17:58:28,6.0367,80.217,78.73,86,42,9.28
296,Jalu,LY,2022-03-27 17:58:28,29.0331,21.5482,67.66,13,2,9.62
297,Opelika,US,2022-03-27 17:58:28,32.6454,-85.3783,68.88,35,26,8.61
298,Henties Bay,NA,2022-03-27 17:58:29,-22.116,14.2845,65.66,81,4,3.98
299,Seoul,KR,2022-03-27 17:58:29,37.5683,126.9778,38.64,64,0,3.44
300,Darhan,MN,2022-03-27 17:58:29,49.4867,105.9228,27.99,69,100,7.36
301,Guayaramerin,BO,2022-03-27 17:58:30,-10.8368,-65.3614,78.85,83,100,8.05
302,Talcahuano,CL,2022-03-27 17:58:31,-36.7167,-73.1167,64.08,68,20,10.36
303,Osa,RU,2022-03-27 17:58:31,57.2829,55.4567,33.48,97,100,15.52
304,Windhoek,NA,2022-03-27 17:56:01,-22.5594,17.0832,75.4,35,1,2.3
305,George Town,MY,2022-03-27 17:58:32,5.4112,100.3354,83.95,88,20,7.0
306,Deputatskiy,RU,2022-03-27 17:58:32,69.3,139.9,-11.45,97,65,5.19
307,Karratha,AU,2022-03-27 17:58:33,-20.7377,116.8463,82.71,67,100,9.31
308,Leningradskiy,RU,2022-03-27 17:58:33,69.3833,178.4167,-14.73,92,4,5.19
309,Kouango,CF,2022-03-27 17:58:33,4.9934,19.9619,85.96,17,20,3.31
310,Teguise,ES,2022-03-27 17:58:34,29.0605,-13.564,68.22,53,75,14.97
311,Airai,TL,2022-03-27 17:58:34,-8.9266,125.4092,60.6,92,100,0.54
312,Ribeira Grande,PT,2022-03-27 17:58:34,38.5167,-28.7,64.8,63,20,17.27
313,Gazanjyk,TM,2022-03-27 17:58:35,39.2446,55.5154,54.25,47,4,3.04
314,Amahai,ID,2022-03-27 17:58:35,-3.3333,128.9167,76.62,88,100,4.83
315,Nizwa,OM,2022-03-27 17:58:35,22.9333,57.5333,80.85,23,0,7.7
316,Beloha,MG,2022-03-27 17:58:36,-25.1667,45.05,73.06,89,99,10.76
317,Farafangana,MG,2022-03-27 17:58:36,-22.8167,47.8333,77.4,91,61,6.08
318,Basud,PH,2022-03-27 17:58:36,14.065,122.9642,78.15,86,100,5.93
319,Bud,US,2022-03-27 17:58:37,39.447,-86.1758,40.48,48,15,12.55
320,San Quintin,MX,2022-03-27 17:58:37,30.4833,-115.95,65.01,63,35,7.67
321,Porto Novo,BJ,2022-03-27 17:58:37,6.4965,2.6036,87.62,74,45,11.48
322,Taoudenni,ML,2022-03-27 17:59:38,22.6783,-3.9836,96.4,17,2,1.45
323,Tabuk,PH,2022-03-27 17:59:38,17.4189,121.4443,73.8,88,52,2.77
324,Namibe,AO,2022-03-27 17:59:39,-15.1961,12.1522,75.83,64,20,18.41
325,Jeremoabo,BR,2022-03-27 17:59:39,-10.075,-38.4808,85.93,52,74,9.6
326,San Patricio,US,2022-03-27 17:59:39,28.017,-97.5169,82.49,34,100,16.02
327,Kiunga,PG,2022-03-27 17:59:40,-6.1219,141.2906,72.28,99,100,2.19
328,Ilulissat,GL,2022-03-27 17:59:40,69.2167,-51.1,27.72,77,38,7.65
329,Saint-Denis,FR,2022-03-27 17:59:40,48.9167,2.3333,68.05,31,0,6.91
330,Siniscola,IT,2022-03-27 17:59:41,40.5719,9.6922,58.55,87,100,5.08
331,Aykhal,RU,2022-03-27 17:59:41,66.0,111.5,-0.85,100,86,5.19
332,Alofi,NU,2022-03-27 17:59:41,-19.0595,-169.9187,78.69,89,100,10.36
333,Ust-Omchug,RU,2022-03-27 17:59:42,61.15,149.6333,-18.02,100,81,3.38
334,Bystryy Istok,RU,2022-03-27 17:59:42,52.371,84.3873,29.75,99,100,3.74
335,Atlantic City,US,2022-03-27 17:59:42,39.3643,-74.4229,45.03,48,48,21.68
336,Suntar,RU,2022-03-27 17:59:43,62.1444,117.6319,2.41,100,97,1.99
337,Kalmar,SE,2022-03-27 17:59:43,56.6616,16.3616,51.15,71,0,12.66
338,Haines Junction,CA,2022-03-27 17:59:43,60.7522,-137.5108,15.75,67,76,3.44
339,Pangnirtung,CA,2022-03-27 17:59:44,66.1451,-65.7125,12.2,85,20,6.91
340,El Alto,PE,2022-03-27 17:59:44,-4.2714,-81.2147,82.06,68,100,12.06
341,Canala,NC,2022-03-27 17:59:44,-21.5333,165.95,73.15,83,31,6.33
342,Kenai,US,2022-03-27 17:56:52,60.5544,-151.2583,33.15,72,99,8.77
343,Matara,LK,2022-03-27 17:59:45,5.9485,80.5353,78.37,87,16,6.78
344,Senno,RU,2022-03-27 17:59:45,59.5336,33.9167,19.26,88,85,7.47
345,Salalah,OM,2022-03-27 17:59:45,17.0151,54.0924,78.15,53,7,2.77
346,Ixtapa,MX,2022-03-27 17:59:46,20.7,-105.2,92.23,16,5,7.23
347,Mount Isa,AU,2022-03-27 17:59:46,-20.7333,139.5,73.17,28,1,9.22
348,Hovd,MN,2022-03-27 17:59:46,48.0056,91.6419,35.35,43,100,7.27
349,Mareeba,AU,2022-03-27 17:59:47,-17.0,145.4333,68.72,98,87,1.07
350,Hami,CN,2022-03-27 17:59:47,42.8,93.45,49.75,33,100,20.58
351,Angoram,PG,2022-03-27 17:59:47,-4.0625,144.0661,73.65,99,96,2.1
352,Gushikawa,JP,2022-03-27 17:59:48,26.3544,127.8686,65.43,88,20,8.05
353,Jieshou,CN,2022-03-27 17:59:48,33.2634,115.3611,45.95,80,100,7.29
354,Port Augusta,AU,2022-03-27 17:59:48,-32.5,137.7667,68.59,51,81,7.36
355,Rio Verde De Mato Grosso,BR,2022-03-27 17:59:49,-18.9181,-54.8442,85.17,65,84,1.86
356,San-Pedro,CI,2022-03-27 17:59:49,4.7485,-6.6363,82.58,75,77,8.52
357,Dalby,AU,2022-03-27 17:59:49,-27.1833,151.2667,61.99,97,99,1.01
358,Moerai,PF,2022-03-27 17:59:50,-22.4333,-151.3333,79.83,76,70,7.02
359,Carlagan,PH,2022-03-27 17:59:50,14.975,122.0456,79.75,78,87,6.49
360,Guerrero Negro,MX,2022-03-27 17:59:50,27.9769,-114.0611,69.06,52,100,8.41
361,Sulangan,PH,2022-03-27 17:59:51,11.1373,123.7228,80.89,80,84,12.33
362,Shakawe,BW,2022-03-27 17:59:51,-18.3667,21.85,75.31,55,38,5.32
363,Poya,NC,2022-03-27 17:59:51,-21.35,165.15,74.12,86,33,3.78
364,Tupik,RU,2022-03-27 17:59:52,54.4253,119.9327,13.95,94,61,4.07
365,Lompoc,US,2022-03-27 17:59:52,34.6391,-120.4579,63.59,75,100,10.0
366,Cognac,FR,2022-03-27 17:59:52,45.5,-0.25,68.77,39,0,4.61
367,Ambovombe,MG,2022-03-27 17:59:53,-25.1667,46.0833,73.92,90,93,13.24
368,Severo-Kurilsk,RU,2022-03-27 17:59:53,50.6789,156.125,32.61,90,98,13.69
369,Laurel,US,2022-03-27 17:59:53,39.0993,-76.8483,44.02,49,100,16.11
370,Mehamn,NO,2022-03-27 17:59:54,71.0357,27.8492,17.37,71,87,1.72
371,Howard Springs,AU,2022-03-27 17:59:54,-12.497,131.047,76.91,98,100,3.29
372,Chapleau,CA,2022-03-27 18:00:46,47.8405,-83.4034,7.3,70,100,12.17
373,Chesma,RU,2022-03-27 18:00:55,53.8111,60.6533,22.87,93,86,12.73
374,Tura,IN,2022-03-27 18:00:55,25.5198,90.2201,71.82,51,13,4.52
375,Ocos,GT,2022-03-27 18:00:56,14.5094,-92.1933,83.88,66,97,6.29
376,Iquique,CL,2022-03-27 17:59:31,-20.2208,-70.1431,69.84,69,6,10.38
377,Havoysund,NO,2022-03-27 18:00:56,70.9963,24.6622,19.63,73,88,10.18
378,Palana,RU,2022-03-27 18:00:57,59.1167,159.9667,9.25,85,100,7.58
379,Tuxpan,MX,2022-03-27 18:00:57,19.55,-103.4,87.93,11,10,5.48
380,Muros,ES,2022-03-27 18:00:57,42.7762,-9.0603,63.84,64,66,3.38
381,Pasni,PK,2022-03-27 18:00:58,25.2631,63.471,78.53,70,0,12.46
382,Leca Da Palmeira,PT,2022-03-27 18:00:58,41.191,-8.7003,70.18,58,20,9.22
383,Krasnoarmeysk,RU,2022-03-27 18:00:59,51.0239,45.6969,26.47,82,94,15.64
384,Svetlyy,RU,2022-03-27 18:00:59,54.675,20.1347,46.45,64,99,9.37
385,Roald,NO,2022-03-27 18:00:59,62.5833,6.1333,49.33,76,75,29.93
386,Lucapa,AO,2022-03-27 18:01:00,-8.4192,20.7447,71.85,86,99,3.74
387,Berdigestyakh,RU,2022-03-27 18:01:00,62.0989,126.6992,6.51,96,64,4.9
388,La Romana,DO,2022-03-27 18:00:11,18.4273,-68.9728,83.64,57,26,13.69
